id_cliente,antiguedad_empresa_anos,sector_industrial,ingresos_anuales_mxn,deuda_total_mxn,historial_pagos_atrasados,calificacion_buro,default_12m,monto_solicitado_mxn
COV-1733,3.2,Manufactura,1044440.08,843920.5,4,A,0,180227.06
COV-1734,12.4,Tecnología,2924082.09,1321818.93,2,,0,205654.9
COV-1735,9.4,Manufactura,1461587.19,486822.36,2,B,0,278934.69
COV-1736,8.4,Tech,2218407.34,1159928.6,2,B,0,46499.95
COV-1737,12.1,Retail,2161654.23,1484841.43,1,B,0,619066.62
COV-1738,17.0,Construcción,2027581.82,1313956.49,0,,0,336769.99
COV-1739,12.3,Manufactura,931791.75,792606.82,4,A,0,1167266.31
COV-1740,2.9,Manufactura,2877249.38,2180908.83,3,C,1,147501.08
COV-1741,3.9,Retail,1866158.06,1481568.65,4,D,1,238202.65
COV-1742,5.4,Retail,174652.11,116208.46,2,A,0,98073.72
COV-1743,7.5,Servicios,25468985.74,8204585.53,2,,0,162057.98
COV-1744,9.6,Manufactura,9710998.37,5446513.4,1,A,0,135675.05
COV-1745,5.1,Construcción,2243840.07,1822038.41,2,B,0,1197771.95
COV-1746,8.1,Retail,3331119.69,1964346.01,1,B,0,220078.19
COV-1747,5.1,Manufactura,1012917.82,709668.53,4,C,1,500906.98
COV-1748,5.4,Manufactura,17818055.9,9554938.48,2,C,0,302318.57
COV-1749,3.7,Retail,21797126.23,8588887.97,4,B,1,124310.13
COV-1750,4.7,Retail,3823564.76,2199816.05,1,B,0,373883.52
COV-1751,3.8,Servicios Profesionales,9097685.92,6020934.87,1,B,0,805407.25
COV-1752,4.5,Servicios Profesionales,3895321.51,1826370.01,0,B,0,132222.4
COV-1753,12.5,Servicios Profesionales,858785.59,474786.27,0,B,0,993622.65
COV-1754,,Servicios,2165532.03,892431.67,0,B,0,189146.87
COV-1755,27.6,Servicios,3730034.22,3072984.9,3,B,0,272942.4
COV-1756,9.5,Retail,2074959.68,1122779.04,2,B,0,752144.04
COV-1757,8.1,Servicios Profesionales,2626983.33,2339462.92,2,B,0,227877.58
COV-1758,4.8,Construcción,2983478.45,2702284.32,2,C,0,459353.28
COV-1759,10.5,Servicios,3015033.51,1760148.85,0,B,0,322968.21
COV-1760,5.5,Tecnología,3444393.83,1371937.38,0,B,0,503514.61
COV-1761,7.9,Manufactura,1131884.99,206931.69,1,B,0,40915.36
COV-1762,26.6,T.I.,1595956.58,487712.5,1,B,0,70991.7
COV-1763,7.0,T.I.,904751.62,294255.12,2,A,0,819104.55
COV-1764,13.1,Servicios,8691147.61,7610785.17,1,A,0,1248160.48
COV-1765,5.2,Construcción,398058.02,248055.79,1,B,0,177995.46
COV-1766,7.3,Retail,10361321.49,7024156.44,0,B,0,346615.59
COV-1767,17.9,Retail,13076789.17,2038878.02,3,D,0,594050.29
COV-1768,5.4,T.I.,2416472.56,870912.94,2,B,0,884889.1
COV-1769,18.3,Construcción,242041.12,188166.63,3,B,1,58239.71
COV-1770,,Retail,2277728.97,1497276.12,2,A,0,182400.44
COV-1771,5.6,Manufactura,3065789.99,1749213.9,1,A,0,317242.14
COV-1772,10.1,Retail,,848379.81,1,C,0,893713.2
COV-1773,12.0,Manufactura,1952813.29,1810569.51,3,,0,5381245.89
COV-1774,10.1,T.I.,15099847.45,8392366.97,3,B,0,352214.02
COV-1775,3.4,Servicios,6356110.31,3901850.61,0,,0,108339.22
COV-1776,5.1,Manufactura,1296833.25,828053.17,2,B,0,661501.86
COV-1777,6.5,Manufactura,661589.68,713472.82,2,C,1,1657789.74
COV-1778,7.1,Retail,2357194.46,424598.48,0,,0,492876.6
COV-1779,10.1,Manufactura,2640669.97,1945235.28,2,A,0,178679.94
COV-1780,8.1,Tecnología,,3098270.83,3,C,0,1153133.92
COV-1781,3.8,Construcción,1913956.81,1365329.41,1,C,1,859018.4
COV-1782,8.9,Construcción,5452035.46,2554417.58,2,A,0,158564.88
COV-1783,10.0,Retail,22638307.24,13361287.26,3,A,0,647857.22
COV-1784,9.8,Construcción,7388985.64,5484711.9,2,A,0,1199320.34
COV-1785,12.7,T.I.,3115535.15,3808997.32,1,A,0,1442502.55
COV-1786,11.2,T.I.,2721923.97,2073037.0,1,D,0,413970.93
COV-1787,9.3,Servicios Profesionales,2288316.3,984861.31,2,B,0,309254.72
COV-1788,7.1,Manufactura,10645426.41,5485035.34,3,B,0,1509477.05
COV-1789,3.2,Manufactura,1745735.57,889133.11,1,C,0,131905.3
COV-1790,9.2,Retail,3420244.88,823839.05,2,B,1,685963.22
COV-1791,8.2,Retail,3440742.68,1837294.53,2,B,0,112417.33
COV-1792,8.5,Retail,1979224.79,1477621.57,2,D,0,1283853.0
COV-1793,3.9,Servicios Profesionales,828634.51,286006.16,3,,0,341790.92
COV-1794,4.3,Tech,4515265.3,3655994.65,2,C,1,1573138.51
COV-1795,,Servicios Profesionales,3075555.3,2145368.87,2,B,0,723179.51
COV-1796,7.2,Retail,5390994.69,2442947.23,1,C,0,130193.85
COV-1797,10.4,Construcción,1917244.76,1096077.46,0,A,0,1838807.34
COV-1798,,Construcción,11081873.34,10191603.97,0,B,0,2087014.78
COV-1799,7.5,T.I.,1360314.14,1015759.58,1,D,0,1069055.91
COV-1800,11.8,Construcción,18111185.41,10898527.73,5,A,0,206573.62
COV-1801,5.7,Servicios,569414.26,314580.5,3,C,0,325782.76
COV-1802,7.8,Construcción,5049349.92,3106975.15,4,B,0,511665.93
COV-1803,5.9,Retail,5258890.77,2617072.73,1,A,0,218882.34
COV-1804,5.9,Manufactura,1475404.77,264171.37,1,C,0,2403283.71
COV-1805,6.3,Retail,4997228.11,5039382.64,2,A,0,511103.03
COV-1806,8.3,Retail,11751819.88,7416162.21,0,B,0,29633.24
COV-1807,5.8,Retail,356176.32,242067.92,1,A,0,621167.35
COV-1808,13.8,Tecnología,5404512.48,3180114.86,1,D,0,312338.43
COV-1809,4.7,T.I.,270149.07,122371.22,1,A,0,410476.29
COV-1810,6.7,Servicios,1244613.0,700486.99,1,A,0,306012.32
COV-1811,5.9,Retail,16670752.0,4669828.51,2,A,0,991571.58
COV-1812,15.2,Construcción,1827058.7,1928309.36,3,D,0,1355509.26
COV-1813,8.2,Tecnología,1010665.96,356863.73,0,C,1,587160.31
COV-1814,12.4,Manufactura,2681970.31,1055641.6,1,C,1,315113.7
COV-1815,3.5,Tecnología,,13234987.21,2,B,0,424498.09
COV-1816,8.4,Manufactura,523513.32,448972.95,1,B,0,451170.06
COV-1817,11.5,Manufactura,1142455.09,688788.23,2,A,0,198306.67
COV-1818,7.7,Construcción,14613140.02,5155118.92,1,B,0,789321.23
COV-1819,12.6,Manufactura,20951113.3,17826625.0,3,A,0,700845.21
COV-1820,,Servicios Profesionales,2947797.31,2199646.72,3,D,1,2064587.98
COV-1821,14.9,Construcción,946898.61,670107.83,2,C,0,1552457.6
COV-1822,23.3,Tech,26584622.41,19756278.36,0,B,0,222865.8
COV-1823,6.2,Retail,16101812.35,17371800.61,1,A,0,1004799.3
COV-1824,5.9,Retail,6445849.46,6684468.23,3,C,1,170936.36
COV-1825,15.3,Retail,1450759.33,671203.86,1,A,0,887294.39
COV-1826,16.3,Tecnología,3112605.33,2878465.81,1,A,0,263915.91
COV-1827,5.7,Servicios Profesionales,2784669.96,1884201.37,1,A,0,159013.88
COV-1828,,Retail,4550971.59,3184857.13,2,B,0,585396.89
COV-1829,6.4,Construcción,13950158.64,3648605.87,2,C,1,30498.5
COV-1830,3.8,Servicios,7876679.9,4457593.11,3,B,0,76804.95
COV-1831,,Retail,1113060.43,486891.9,1,A,0,370462.73
COV-1832,4.5,Servicios,12948576.92,9913582.8,2,B,0,480432.38
COV-1833,,Tecnología,4471042.41,3640394.71,1,C,0,305798.37
COV-1834,7.3,Retail,6498395.09,1202870.67,2,A,0,91177.52
COV-1835,8.3,Manufactura,14168629.08,8438736.69,2,A,0,195264.08
COV-1836,16.0,Construcción,1075632.86,886721.94,2,D,0,654226.78
COV-1837,4.5,Servicios Profesionales,3153975.95,1774629.38,0,D,0,791576.47
COV-1838,12.1,Servicios,1921363.12,1432977.07,1,D,1,435293.97
COV-1839,6.6,Servicios Profesionales,681560.69,456804.53,0,C,1,1406807.88
COV-1840,7.2,Retail,4623719.28,3090179.77,1,A,0,658287.49
COV-1842,4.2,Servicios Profesionales,519136.56,185167.62,2,B,0,334201.02
COV-1843,8.9,Retail,3165176.53,1189137.74,1,B,0,108785.56
COV-1844,8.0,Retail,6202995.85,4601819.65,2,D,1,397067.28
COV-1845,9.5,Construcción,3697169.93,2232690.05,2,C,0,1345263.71
COV-1846,8.5,Construcción,2919351.17,1670737.53,2,C,0,877901.86
COV-1847,25.2,T.I.,891609.59,459376.87,0,A,0,1797683.28
COV-1848,5.4,Construcción,4125867.02,2223686.49,1,,1,326803.63
COV-1849,5.7,Retail,1533764.95,1241402.29,1,C,0,1699933.68
COV-1850,5.4,Construcción,365886.44,194999.61,1,A,0,364650.91
COV-1851,5.6,Retail,10794984.87,3581636.26,1,C,0,1927212.24
COV-1852,5.4,Construcción,8523910.9,6382110.84,0,A,0,432848.58
COV-1853,13.4,Construcción,3442336.37,1924350.94,0,A,0,897377.03
COV-1854,15.0,Tech,4110579.97,2492159.03,1,B,0,1934022.07
COV-1855,5.6,Construcción,9571667.71,8820441.7,1,B,0,364605.92
COV-1856,4.9,Servicios,4091162.25,2437874.03,0,A,0,550393.63
COV-1857,9.4,Manufactura,8072853.37,5310619.5,3,B,0,1605367.76
COV-1858,5.6,Servicios Profesionales,2427852.79,884261.14,2,D,0,387316.26
COV-1859,10.1,Servicios,12139604.18,6750422.47,2,B,0,118078.83
COV-1860,8.2,Retail,4505393.2,3252466.82,1,,0,3771589.37
COV-1861,3.5,Tecnología,3969108.01,1146775.54,0,A,0,276574.51
COV-1862,16.0,Construcción,917987.37,587667.07,2,A,0,518531.5
COV-1863,18.1,Retail,4355525.62,2701114.99,0,A,0,1405644.77
COV-1864,5.4,T.I.,1422668.77,865348.94,1,A,0,240748.02
COV-1865,6.1,Construcción,1726690.75,1394184.99,1,A,0,161479.28
COV-1866,8.5,Construcción,1446452.22,964621.2,2,A,0,570197.06
COV-1867,8.7,Construcción,1125530.53,1008041.33,1,B,0,73638.52
COV-1868,10.3,Servicios,27364891.1,10981040.88,0,B,0,331735.73
COV-1869,20.2,Construcción,12376858.81,7762579.12,2,C,0,565258.63
COV-1870,6.8,T.I.,,13760440.34,0,A,0,337745.56
COV-1871,5.0,Retail,962322.57,371600.0,2,B,0,94518.33
COV-1872,3.7,Servicios Profesionales,3510446.34,2777672.26,2,A,0,2178567.17
COV-1873,5.1,Tech,896714.11,954941.94,0,B,0,490675.43
COV-1874,7.3,Retail,1630349.75,972664.68,2,A,0,1850843.65
COV-1875,18.1,Tecnología,1305208.06,914956.35,1,D,0,341111.18
COV-1876,5.7,Tecnología,11291762.17,6965929.81,1,C,0,183503.32
COV-1877,8.3,Retail,2199565.33,1005823.98,0,B,0,579071.32
COV-1878,7.3,Servicios,,2244091.56,4,A,0,356543.98
COV-1879,13.4,T.I.,5981134.89,2744415.65,2,B,0,136248.89
COV-1880,26.1,Servicios Profesionales,32724636.18,10524515.39,3,C,0,1923744.8
COV-1881,5.7,Retail,744565.26,700502.2,2,A,0,237454.14
COV-1882,5.8,Retail,11515830.82,6644381.74,3,B,0,70244.24
COV-1883,12.5,Manufactura,10287507.68,5460775.06,2,C,0,1669719.25
COV-1884,10.4,Construcción,1235048.95,960659.07,0,C,0,267186.44
COV-1885,18.6,Retail,8949724.76,3361962.13,2,C,0,240909.38
COV-1886,9.9,Tecnología,4575126.76,2043376.02,1,C,0,75705.98
COV-1887,6.2,Retail,2603907.45,1597795.25,1,D,1,2522955.24
COV-1888,9.9,Manufactura,,1155550.56,3,B,0,121846.75
COV-1889,12.9,Construcción,1592619.25,1115370.2,0,B,0,469042.88
COV-1890,11.1,Tech,25388632.58,16494106.71,3,C,0,1101981.33
COV-1891,9.5,Retail,3271250.28,2013858.7,2,B,0,674493.24
COV-1892,12.6,Servicios Profesionales,7146476.54,4859941.15,1,D,0,416793.3
COV-1893,13.3,Retail,1482292.77,949157.39,2,A,0,80687.11
COV-1894,14.7,Servicios Profesionales,1498757.6,590518.81,2,B,0,196865.33
COV-1895,10.2,Tecnología,9645333.77,5876090.16,2,,0,533812.72
COV-1896,6.8,Retail,847820.14,326633.11,0,A,0,201355.23
COV-1897,,Manufactura,2158202.45,1329919.98,1,A,0,542183.32
COV-1898,13.5,Manufactura,3382167.76,1704174.26,0,,0,874793.74
COV-1899,4.9,Construcción,3654144.65,4048340.34,1,A,0,1158345.08
COV-1900,8.9,Construcción,2732989.75,1617987.66,3,C,0,129809.16
COV-1901,6.1,Retail,4856457.31,1549948.48,1,B,0,3979417.68
COV-1902,7.5,T.I.,6536129.68,3746273.96,3,A,0,953104.04
COV-1903,14.0,Manufactura,6815006.29,4796890.4,0,A,0,441655.68
COV-1904,8.1,Manufactura,1219798.44,1140112.41,1,B,0,1315249.03
COV-1905,7.6,T.I.,2460425.6,1186194.61,1,C,0,4710985.93
COV-1906,3.7,Construcción,10796827.1,3061056.01,4,C,1,104954.26
COV-1907,,Construcción,7997561.08,6105077.43,4,C,1,353181.5
COV-1908,,Servicios,828308.17,268272.66,1,,1,41009.88
COV-1909,21.8,Manufactura,4645826.74,2382235.52,1,B,0,536408.64
COV-1910,6.3,T.I.,452152.48,247994.74,3,D,1,637553.99
COV-1911,8.2,Manufactura,3426106.02,2007949.29,1,C,0,425422.42
COV-1912,8.4,Servicios,21807554.77,16090331.19,1,C,0,229915.34
COV-1913,16.3,Manufactura,1266930.09,586934.69,2,A,0,56981.7
COV-1914,7.0,Tecnología,1419303.7,773881.23,1,D,0,642764.5
COV-1915,8.5,Retail,7018287.37,4190941.73,2,,0,1896336.61
COV-1916,10.0,Retail,698854.95,440222.42,0,C,0,244992.17
COV-1917,8.1,Construcción,1736261.8,1075727.8,1,A,0,686979.64
COV-1918,5.9,Retail,5935377.19,4078798.06,1,B,0,92212.93
COV-1919,8.1,Servicios,1733605.93,1332740.59,0,A,0,698865.14
COV-1920,12.6,Retail,2581884.23,1751877.7,1,A,0,298527.61
COV-1921,4.4,Retail,6880388.73,4752402.18,1,A,0,206402.22
COV-1922,7.9,Retail,4983016.97,1412961.2,0,C,0,206826.67
COV-1923,5.2,Retail,4268693.63,2604097.51,3,A,0,298459.17
COV-1924,13.4,Construcción,2328832.72,1620638.21,2,B,0,648510.4
COV-1925,3.5,Manufactura,4732958.85,3529785.05,2,A,0,119114.06
COV-1926,5.6,Construcción,2888556.11,1333154.85,2,B,0,297415.27
COV-1927,8.9,Servicios,5167014.48,2419155.59,1,A,0,424440.97
COV-1928,16.2,Servicios Profesionales,1988851.66,964950.78,2,A,0,147408.18
COV-1929,7.2,Servicios,2723507.22,1926289.76,2,B,0,2667534.52
COV-1930,5.6,Servicios,1214741.93,980024.89,3,,0,188434.27
COV-1931,18.9,T.I.,3156556.86,1636699.92,1,A,0,226514.24
COV-1932,3.6,Manufactura,1452793.97,1135492.82,3,A,0,166323.85
COV-1933,2.5,Manufactura,1072983.4,670288.4,1,A,0,2672380.18
COV-1934,9.2,Construcción,4234014.47,2435163.13,2,D,1,769045.36
COV-1935,5.7,Construcción,4043979.44,2255420.97,1,B,0,173408.96
COV-1936,4.4,Construcción,7151793.59,5358998.23,0,B,0,1337391.4
COV-1937,10.5,Servicios Profesionales,2124133.33,1412794.14,2,A,0,540742.62
COV-1938,8.3,T.I.,4916231.54,5187435.87,2,,0,572205.47
COV-1939,5.6,Servicios Profesionales,5670555.1,2435815.7,0,A,0,313490.02
COV-1940,3.9,Servicios Profesionales,5100115.82,3588545.23,3,A,0,209103.37
COV-1941,11.4,Retail,1431661.65,707469.63,0,B,0,620180.66
COV-1942,10.2,Servicios,3795639.56,1617483.72,0,B,0,256507.39
COV-1943,7.0,Retail,4705018.66,2812785.18,2,A,0,2721668.39
COV-1944,18.6,Manufactura,3292568.33,2065989.48,4,B,0,124331.78
COV-1945,4.3,Construcción,405762.11,480274.12,1,,0,2055761.25
COV-1946,,Retail,3838106.19,2161509.47,3,B,0,395806.66
COV-1947,5.2,Retail,29874954.33,11172165.01,3,B,0,596649.87
COV-1948,7.2,Retail,2280626.47,1492902.98,2,D,1,1017803.84
COV-1949,8.3,Construcción,1578401.06,292117.83,1,C,0,235567.01
COV-1950,6.5,Servicios,4748543.8,2761794.12,3,B,1,1049945.05
COV-1951,8.8,Servicios Profesionales,4467672.83,2694922.84,4,C,0,29509.16
COV-1952,4.0,Construcción,10774956.59,8177330.88,2,A,0,215347.97
COV-1953,15.2,Construcción,929248.84,738496.77,2,B,0,175595.3
COV-1954,7.1,Manufactura,6792843.93,3391572.39,3,A,0,126309.94
COV-1955,12.9,Tecnología,5899759.0,3362138.12,0,A,0,356840.85
COV-1956,8.8,T.I.,2835853.37,1266990.75,1,B,0,650664.85
COV-1957,9.3,Tecnología,4586773.15,1717230.48,1,A,0,893284.14
COV-1958,9.8,Retail,9151766.53,6058276.85,1,B,0,562910.97
COV-1959,9.2,Construcción,7820940.55,2700436.96,2,B,0,227363.77
COV-1960,10.2,Servicios,1042342.03,538968.61,4,B,0,639867.52
COV-1961,14.4,Manufactura,7423477.62,2976556.25,2,A,0,500962.08
COV-1962,8.2,Servicios Profesionales,3064243.86,2175418.98,2,A,0,1128112.19
COV-1963,10.5,Retail,3516139.1,3376499.22,0,B,0,962160.64
COV-1964,7.1,Retail,3517274.62,1194756.3,4,D,1,456104.13
COV-1965,15.2,T.I.,2812985.72,645288.53,2,A,0,180366.65
COV-1966,5.3,Retail,10763889.2,6189479.8,1,A,0,230279.68
COV-1967,18.2,Servicios Profesionales,3006484.58,1813329.78,0,C,0,255304.09
COV-1968,7.2,Servicios,1067098.53,686925.32,2,A,0,322782.39
COV-1969,3.6,Retail,2205511.79,1126434.04,4,C,1,578417.05
COV-1970,7.9,Construcción,3908619.17,2188326.98,0,B,0,904533.29
COV-1971,5.3,Retail,11175280.34,7526574.58,0,B,0,420366.11
COV-1972,11.2,Manufactura,5975000.17,4828315.05,2,B,0,449605.04
COV-1973,5.3,Manufactura,1396479.13,291850.52,0,A,0,510581.88
COV-1975,2.9,Retail,4259981.23,2738153.03,2,C,1,175362.01
COV-1976,5.9,Tech,11703409.15,4873355.5,1,C,0,76462.99
COV-1977,,Construcción,2808849.61,2657828.8,1,B,0,220764.24
COV-1978,3.3,Retail,5572527.31,2635348.6,0,C,0,710088.9
COV-1979,10.8,Tecnología,7568220.34,4478429.77,0,,0,219057.29
COV-1980,,Tech,11052804.03,7860803.07,0,B,0,348778.72
COV-1981,9.1,Construcción,9410797.94,4533586.43,0,B,0,705337.22
COV-1982,4.6,Servicios Profesionales,7820014.76,1803963.16,2,C,0,744664.82
COV-1983,7.2,Manufactura,2385485.6,1226781.52,5,B,0,150311.81
COV-1984,7.4,Manufactura,1845487.37,1487256.33,2,B,1,1199073.05
COV-1985,4.1,Tech,4558971.06,2428203.61,1,C,0,1365935.49
COV-1986,15.7,Construcción,8311312.3,3579791.42,4,B,0,142935.7
COV-1987,11.5,Retail,2616319.98,2054162.93,0,,0,194106.67
COV-1988,6.6,Manufactura,9484523.91,5063265.86,1,B,0,1455835.74
COV-1989,7.5,Construcción,13972710.64,6957960.5,0,B,0,381988.77
COV-1990,8.2,Construcción,1307567.48,823625.27,2,B,0,48060.8
COV-1991,2.7,Construcción,1415621.61,1067591.1,0,D,1,109132.55
COV-1992,6.5,T.I.,2840881.48,3057762.06,0,B,0,344769.16
COV-1993,5.3,Manufactura,4446432.59,3403509.47,4,B,0,138269.14
COV-1994,4.5,Servicios,1934642.26,1609560.44,3,B,0,292604.23
COV-1995,6.4,Tecnología,12637797.45,6303818.8,2,A,0,456980.6
COV-1996,18.2,Retail,4995593.9,1972392.25,3,A,0,1909314.06
COV-1997,10.2,Servicios,3400547.64,2082720.73,1,D,0,330891.59
COV-1998,5.6,Tech,777695.61,483286.48,1,B,0,1293085.52
COV-1999,9.8,Retail,876931.52,337002.55,0,A,0,1846421.8
COV-2000,14.9,T.I.,4329701.89,2446026.52,0,A,0,1856697.02
COV-2001,,Servicios,,263429.53,1,B,0,588160.17
COV-2002,7.6,Construcción,8999120.51,6048117.02,1,C,0,62113.02
COV-2003,5.3,Retail,2790820.39,1955967.6,0,C,0,701393.86
COV-2005,9.0,Tecnología,32864915.57,16386389.99,2,D,0,407963.46
COV-2006,11.6,Manufactura,2726559.0,1355699.32,0,B,0,2532161.57
COV-2007,10.2,Tech,2939244.1,1058744.3,2,B,0,1045319.94
COV-2008,12.5,T.I.,8846933.98,8466117.78,1,B,0,780955.44
COV-2009,5.7,Retail,17951291.32,10819065.07,2,A,0,1311104.82
COV-2010,14.3,Servicios,635375.18,352651.9,1,D,0,617460.17
COV-2011,8.2,Servicios,547777.54,226912.24,2,A,0,36577.53
COV-2012,20.9,Manufactura,1754975.04,2083386.29,0,A,0,268568.44
COV-2013,5.2,Construcción,5854596.18,2255977.27,1,C,1,1464710.29
COV-2014,17.6,Construcción,5372874.39,2762895.43,1,B,0,197285.79
COV-2015,8.2,Tecnología,9528248.35,6509388.34,4,,1,353814.31
COV-2016,5.3,Tech,984906.97,709174.97,1,B,0,155618.64
COV-2017,5.8,Servicios Profesionales,322499.27,255286.04,2,B,0,2633758.83
COV-2018,6.3,Construcción,7709887.82,7413224.46,1,D,1,2377339.25
COV-2019,9.1,Tecnología,1428026.14,1001376.96,1,A,0,182796.92
COV-2020,9.6,Tech,434309.26,168856.76,1,C,0,512624.05
COV-2021,5.5,Construcción,3779354.35,2073395.27,3,A,0,224023.44
COV-2022,7.3,Manufactura,7225851.85,4780381.33,1,C,0,818267.55
COV-2023,21.6,Construcción,2893400.08,2932881.13,1,A,0,736513.67
COV-2024,17.5,Retail,2068122.22,662706.82,0,B,0,996202.24
COV-2025,9.2,Manufactura,2787450.03,2342894.4,1,C,1,616564.64
COV-2026,7.5,Manufactura,2256707.02,1435227.02,1,B,0,8330268.17
COV-2027,7.8,Construcción,849117.53,651753.84,2,C,0,158272.93
COV-2028,10.0,Construcción,1599688.25,927181.0,2,C,0,79969.18
COV-2029,4.4,Tech,5505619.77,2375749.11,1,C,0,298614.82
COV-2030,6.5,Tech,4509417.48,3382850.26,3,D,0,92227.33
COV-2031,3.2,Servicios,3867271.61,2826535.47,0,B,0,99462.68
COV-2032,9.0,Construcción,1208452.92,960008.77,0,A,0,162540.97
COV-2033,10.2,Servicios Profesionales,2726411.51,1628592.12,1,A,0,175924.66
COV-2034,5.8,Manufactura,370620.89,177911.22,3,A,0,170311.08
COV-2035,16.2,Retail,3907766.98,1126384.92,1,A,0,742827.37
COV-2036,4.0,T.I.,13644645.18,10422798.61,4,B,0,266681.66
COV-2037,3.6,Tech,748530.98,512577.47,0,A,0,369714.15
COV-2038,8.3,Manufactura,1819500.06,740251.72,1,A,0,1081903.75
COV-2039,12.5,Retail,4543039.22,2236471.27,2,A,0,205597.87
COV-2040,17.1,Construcción,11442472.34,5797308.44,0,C,1,339576.35
COV-2041,5.9,Retail,2088121.43,633542.54,0,B,0,637787.21
COV-2042,12.7,Tech,1635975.26,714043.52,0,,0,63476.95
COV-2043,7.2,Construcción,456378.08,170335.78,0,C,0,40745.25
COV-2044,6.8,Servicios Profesionales,3625265.66,1876090.2,0,A,0,625381.62
COV-2045,11.5,Retail,25192982.47,11393790.86,1,D,1,723614.65
COV-2046,,Tech,4313923.88,1184599.25,2,,0,3485841.84
COV-2047,3.4,Construcción,3196992.3,3211436.46,3,A,0,518188.77
COV-2048,15.5,Servicios,4511238.61,3836845.19,3,B,0,1004238.11
COV-2049,14.7,Construcción,3232957.78,1436067.29,3,C,1,363861.05
COV-2050,5.4,Retail,1449871.7,948918.23,2,B,0,595542.02
COV-2051,9.0,Servicios,7446687.91,5089759.19,1,C,0,2343736.11
COV-2052,9.5,Tech,4096983.48,3434161.9,2,A,0,52891.99
COV-2053,8.4,Construcción,3327105.46,1451546.23,1,A,0,669051.46
COV-2054,5.6,Retail,1232597.11,1008783.8,1,A,0,3743706.53
COV-2055,5.3,Construcción,12037146.06,5903244.4,1,A,0,586562.33
COV-2056,7.3,Servicios,6354684.05,2115013.73,2,A,0,2304957.89
COV-2057,13.3,Manufactura,1880558.12,1400691.05,1,D,1,235811.46
COV-2058,9.7,Retail,8902341.18,7639559.08,0,A,0,428459.93
COV-2059,6.1,Construcción,1987581.56,2221284.97,0,,0,457496.59
COV-2060,10.9,Retail,1495537.91,538475.82,2,B,0,48166.01
COV-2061,1.8,Manufactura,1529263.62,1131324.66,0,,0,137560.92
COV-2062,13.1,Manufactura,556226.82,288147.6,1,D,0,147727.54
COV-2063,3.1,Construcción,5238482.32,3963811.54,1,C,1,1006577.05
COV-2064,6.2,Tecnología,523794.72,160229.9,2,D,0,1058277.46
COV-2065,4.2,T.I.,956997.61,332505.03,3,C,0,611723.98
COV-2066,,Manufactura,410204.87,182469.4,1,D,0,1008629.36
COV-2067,13.2,Tecnología,2999422.44,1847022.77,1,C,0,375438.74
COV-2068,5.8,Servicios,2812767.8,1327018.13,0,A,0,1471704.29
COV-2069,8.8,Construcción,2357951.49,1725574.53,4,B,0,446318.65
COV-2070,7.2,Construcción,1152474.94,928179.03,0,,0,468768.37
COV-2071,9.4,Retail,1012331.1,728792.86,2,B,0,339221.09
COV-2072,7.7,Tecnología,,4804503.22,0,A,0,877165.07
COV-2073,,Retail,1885018.26,1287779.11,0,B,0,290338.04
COV-2074,12.2,Servicios,4485490.09,1599618.43,4,D,0,1174591.96
COV-2075,5.8,Manufactura,1348834.32,1177094.4,4,A,0,142607.43
COV-2076,3.4,Manufactura,3917885.85,1876544.9,4,C,0,147426.31
COV-2077,6.0,Manufactura,12034379.11,9411891.74,1,C,0,879779.65
COV-2078,15.6,Tecnología,5874701.45,5373864.61,3,D,0,404924.45
COV-2079,11.3,Manufactura,2164253.77,1496230.01,3,D,1,280999.62
COV-2080,6.2,Tech,4227828.11,1271596.41,0,C,0,1077396.17
COV-2081,6.2,Servicios Profesionales,2569790.22,1069951.6,0,B,0,241044.92
COV-2082,6.3,Retail,3294879.6,2848584.51,3,A,0,362144.56
COV-2083,20.9,T.I.,2360511.63,1336463.76,1,B,0,1792690.19
COV-2084,8.9,Manufactura,2773622.52,1708314.9,4,C,0,2061908.04
COV-2085,,Servicios Profesionales,4041366.17,3038157.17,2,C,0,2131631.51
COV-2086,12.4,Tecnología,1210617.72,894966.79,0,,0,333658.81
COV-2087,8.3,Manufactura,1183659.15,776196.28,0,A,0,1514662.05
COV-2088,6.5,Retail,815419.06,455221.0,1,B,0,171278.67
COV-2089,6.7,Manufactura,659824.32,354633.34,1,B,0,178634.5
COV-2090,7.1,Construcción,967738.62,746687.54,1,A,0,42173.37
COV-2091,7.3,Tecnología,3834166.03,2724995.12,1,A,0,2356924.62
COV-2092,10.6,Tecnología,1338703.93,734332.65,0,A,0,186468.98
COV-2093,7.6,Tecnología,5463578.11,4460587.9,1,C,0,389830.54
COV-2094,10.7,Retail,3384489.87,1943350.99,1,A,0,178024.36
COV-2095,7.1,Servicios Profesionales,456569.31,196173.02,2,A,0,886614.23
COV-2096,7.7,T.I.,6293170.68,2820635.98,0,D,1,303873.37
COV-2097,2.7,Retail,7354321.41,2972997.91,3,B,1,119992.33
COV-2098,11.7,Manufactura,1210007.75,660081.0,3,A,0,688081.5
COV-2099,8.8,Manufactura,4976271.84,4213632.58,0,,0,105479.3
COV-2100,12.2,Servicios Profesionales,1388176.76,609383.17,2,A,0,191490.65
COV-2101,,Construcción,3604416.21,2298518.74,5,A,0,53804.42
COV-2102,21.0,Retail,923108.07,432625.8,2,A,0,106515.08
